Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Tipo de profesional;Sí o no;Total
Mujeres;Total;País Vasco;Psicólogo, psicoterapeuta o psiquiatra;Sí;58,1
Mujeres;Total;País Vasco;Psicólogo, psicoterapeuta o psiquiatra;No;910,2
Mujeres;Total;País Vasco;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Mujeres;Total;País Vasco;Enfermero/a o matrona;TOTAL;968,3
Mujeres;Total;País Vasco;Enfermero/a o matrona;Sí;184,6
Mujeres;Total;País Vasco;Enfermero/a o matrona;No;779,2
Mujeres;Total;País Vasco;Enfermero/a o matrona;No consta;4,5
Mujeres;Total;Rioja (La);Fisioterapeuta;TOTAL;136,2
Mujeres;Total;Rioja (La);Fisioterapeuta;Sí;25,9
Mujeres;Total;Rioja (La);Fisioterapeuta;No;110,1
Mujeres;Total;Rioja (La);Fisioterapeuta;No consta;0,2
Mujeres;Total;Rioja (La);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;136,2
Mujeres;Total;Rioja (La);Psicólogo, psicoterapeuta o psiquiatra;Sí;7,5
Mujeres;Total;Rioja (La);Psicólogo, psicoterapeuta o psiquiatra;No;128,8
Mujeres;Total;Rioja (La);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Mujeres;Total;Rioja (La);Enfermero/a o matrona;TOTAL;136,2
Mujeres;Total;Rioja (La);Enfermero/a o matrona;Sí;21,5
Mujeres;Total;Rioja (La);Enfermero/a o matrona;No;114,8
Mujeres;Total;Rioja (La);Enfermero/a o matrona;No consta;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Fisioterapeuta;TOTAL;33,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Fisioterapeuta;Sí;6,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Fisioterapeuta;No;27,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Fisioterapeuta;No consta;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;33,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;Sí;2,1
Mujeres;Total;Ceuta (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;No;31,1
Mujeres;Total;Ceuta (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Enfermero/a o matrona;TOTAL;33,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Enfermero/a o matrona;Sí;18,6
Mujeres;Total;Ceuta (Ciudad Autónoma de);Enfermero/a o matrona;No;14,6
Mujeres;Total;Ceuta (Ciudad Autónoma de);Enfermero/a o matrona;No consta;0,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Fisioterapeuta;TOTAL;32,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Fisioterapeuta;Sí;3,8
Mujeres;Total;Melilla (Ciudad Autónoma de);Fisioterapeuta;No;28,5
Mujeres;Total;Melilla (Ciudad Autónoma de);Fisioterapeuta;No consta;0,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;32,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;Sí;1,2
Mujeres;Total;Melilla (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;No;31,1
Mujeres;Total;Melilla (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Enfermero/a o matrona;TOTAL;32,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Enfermero/a o matrona;Sí;0,1
Mujeres;Total;Melilla (Ciudad Autónoma de);Enfermero/a o matrona;No;32,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Enfermero/a o matrona;No consta;0,0
